City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sao tome,0.3365,6.7273,26.45,81,95,2.1,ST,1698523623
1,mount pearl,47.5166,-52.7813,13.41,95,99,1.34,CA,1698523900
2,pacific grove,36.6177,-121.9166,21.42,62,0,5.81,US,1698523901
3,bernardo de irigoyen,-26.2552,-53.6458,19.06,98,99,2.48,AR,1698523901
4,grytviken,-54.2811,-36.5092,-0.43,97,100,1.11,GS,1698523625
5,fort st. john,56.2499,-120.8529,-0.2,52,96,1.28,CA,1698523625
6,blackmans bay,-43.0167,147.3167,8.18,80,99,0.45,AU,1698523902
7,waitangi,-43.9535,-176.5597,11.57,81,42,3.13,NZ,1698523626
8,nar'yan-mar,67.6713,53.087,-12.16,90,100,3.58,RU,1698523450
9,tura,25.5198,90.2201,19.21,84,0,1.79,IN,1698523859
10,udachny,66.4167,112.4,-19.33,98,47,3.61,RU,1698523903
11,darwin,-12.4611,130.8418,25.99,86,8,1.54,AU,1698523653
12,verkhniye sergi,56.6469,59.5556,-3.69,92,98,4.93,RU,1698523904
13,bilibino,68.0546,166.4372,-22.03,97,42,1.21,RU,1698523905
14,colonia,50.9333,6.95,13.01,88,20,6.17,DE,1698523373
15,ventspils,57.3894,21.5606,2.96,93,75,2.06,LV,1698523905
16,port-aux-francais,-49.35,70.2167,5.0,98,99,8.85,TF,1698523631
17,jamestown,42.097,-79.2353,14.18,78,100,3.6,US,1698523380
18,port moresby,-9.4431,147.1797,23.68,100,75,2.57,PG,1698523906
19,adamstown,-25.066,-130.1015,22.81,81,99,6.66,PN,1698523907
20,edinburgh of the seven seas,-37.0676,-12.3116,14.0,88,100,9.11,SH,1698523907
21,port lincoln,-34.7333,135.8667,9.29,80,2,2.13,AU,1698523496
22,keflavik,64.0049,-22.5624,4.24,75,0,1.54,IS,1698523418
23,namibe,-15.1961,12.1522,20.93,82,61,2.91,AO,1698523908
24,xiazhen,34.8022,117.1117,16.02,53,0,3.03,CN,1698523909
25,sao joao da barra,-21.6403,-41.0511,27.05,89,99,8.34,BR,1698523414
26,fisterra,42.9049,-9.2629,15.97,76,100,10.2,ES,1698523909
27,bikenibeu village,1.3673,173.1241,29.98,74,20,2.06,KI,1698523910
28,minas de marcona,-15.2119,-75.1103,17.73,72,76,6.28,PE,1698523473
29,ushuaia,-54.8,-68.3,6.81,42,0,3.6,AR,1698523182
30,thompson,55.7435,-97.8558,-3.91,93,75,3.09,CA,1698523490
31,bethel,41.3712,-73.414,26.61,62,75,4.12,US,1698523829
32,zinjibar,13.1287,45.3807,28.09,73,44,6.87,YE,1698523911
33,tiksi,71.6872,128.8694,-11.85,94,100,3.3,RU,1698523839
34,invercargill,-46.4,168.35,9.45,89,61,1.79,NZ,1698523912
35,avarua,-21.2078,-159.775,24.03,64,75,4.63,CK,1698523407
36,vilyuchinsk,52.9306,158.4028,3.85,75,100,1.77,RU,1698523913
37,fortuna,40.5982,-124.1573,14.96,72,0,1.34,US,1698523618
38,ataq,14.5377,46.8319,22.96,65,47,2.66,YE,1698523913
39,yola,9.2,12.4833,29.56,34,16,1.61,NG,1698523914
40,buenavista del norte,28.3746,-16.861,25.53,78,69,2.54,ES,1698523914
41,bellevue,47.6104,-122.2007,10.79,58,0,3.09,US,1698523291
42,ta`u,-14.2336,-169.5144,26.54,83,43,7.53,AS,1698523254
43,puerto natales,-51.7236,-72.4875,3.25,87,75,6.69,CL,1698523915
44,fort bragg,35.139,-79.006,30.36,49,0,0.89,US,1698523442
45,papatowai,-46.5619,169.4708,9.29,67,39,1.89,NZ,1698523916
46,undurkhaan,47.3194,110.6556,2.56,66,10,4.88,MN,1698523916
47,alofi,-19.0595,-169.9187,25.94,61,75,6.69,NU,1698523916
48,guerrero negro,27.9769,-114.0611,21.88,60,0,8.15,MX,1698523313
49,lihue,21.9789,-159.3672,27.58,66,0,2.57,US,1698523917
50,punta arenas,-53.15,-70.9167,5.62,52,98,0.56,CL,1698523917
51,yantzaza,-3.8278,-78.7594,29.97,47,100,1.02,EC,1698523918
52,vredendal,-31.6683,18.5012,17.85,34,0,9.04,ZA,1698523918
53,igurubi,-4.0,33.7,27.82,39,100,5.33,TZ,1698523918
54,selfoss,63.9331,-20.9971,2.8,70,100,2.7,IS,1698523387
55,margaret river,-33.95,115.0667,14.65,82,100,4.99,AU,1698523919
56,whitehorse,60.7161,-135.0538,-5.57,93,100,4.12,CA,1698523919
57,saipan,15.1355,145.701,27.39,94,40,2.57,MP,1698523920
58,quchan,37.106,58.5095,15.59,42,55,0.48,IR,1698523920
59,tolanaro,-25.0319,46.9987,24.04,94,40,9.77,MG,1698523483
60,sur,22.5667,59.5289,27.95,63,98,3.75,OM,1698523602
61,hamilton,39.1834,-84.5333,14.94,90,100,4.63,US,1698523427
62,puerto ayora,-0.7393,-90.3518,29.98,83,70,4.02,EC,1698523922
63,longyearbyen,78.2186,15.6401,-3.09,86,75,3.09,SJ,1698523923
64,sitka,57.0531,-135.33,7.3,73,98,0.96,US,1698523423
65,acapulco de juarez,16.8634,-99.8901,29.37,73,99,3.58,MX,1698523578
66,vorgashor,67.5833,63.95,-16.24,100,95,0.6,RU,1698523924
67,arvayheer,46.2639,102.775,-0.45,65,100,1.3,MN,1698523925
68,fukuecho,32.6881,128.8419,18.57,61,12,5.3,JP,1698523925
69,nikolayevsk-on-amure,53.1406,140.73,-2.22,84,55,2.1,RU,1698523926
70,gori,41.9842,44.1158,17.46,48,100,1.85,GE,1698523926
71,martapura,-3.4167,114.85,24.05,100,98,0.0,ID,1698523927
72,hermanus,-34.4187,19.2345,13.33,63,7,7.89,ZA,1698523410
73,constantia,44.1833,28.65,18.17,47,100,2.59,RO,1698523928
74,letlhakeng,-24.0944,25.0298,22.03,41,28,2.36,BW,1698523928
75,aasiaat,68.7098,-52.8699,-9.53,93,83,4.1,GL,1698523310
76,tual,-5.6667,132.75,27.18,80,100,2.06,ID,1698523646
77,teknaf,20.8624,92.3058,23.07,84,20,2.88,BD,1698523930
78,mazyr,52.0495,29.2456,6.37,88,100,4.92,BY,1698523931
79,kapuskasing,49.4169,-82.4331,0.32,64,100,4.07,CA,1698523720
80,isafjordur,66.0755,-23.124,2.34,87,100,2.4,IS,1698523932
81,dudinka,69.4058,86.1778,-15.74,92,62,5.81,RU,1698523678
82,tazovsky,67.4667,78.7,-14.16,91,56,4.39,RU,1698523932
83,conceicao do araguaia,-8.2578,-49.2647,36.79,29,8,2.59,BR,1698523627
84,agua branca,-5.8922,-42.6361,39.67,13,20,3.82,BR,1698523223
85,lagunas,-5.2269,-75.6753,32.87,51,100,1.42,PE,1698523934
86,aykhal,66.0,111.5,-18.76,100,85,4.5,RU,1698523934
87,san luis de la loma,17.2706,-100.8939,29.23,74,100,3.01,MX,1698523577
88,port mathurin,-19.6833,63.4167,24.41,80,14,3.97,MU,1698523935
89,luderitz,-26.6481,15.1594,17.33,57,0,11.47,NA,1698523936
90,oodweyne,9.4092,45.064,23.2,69,59,4.58,SO,1698523936
91,hasaki,35.7333,140.8333,12.38,65,25,7.88,JP,1698523502
92,anadyr,64.75,177.4833,1.28,100,100,6.0,RU,1698523298
93,island harbour,50.724,-1.2758,13.88,88,100,1.34,GB,1698523398
94,yellowknife,62.456,-114.3525,1.34,85,40,8.75,CA,1698523938
95,dosso,13.049,3.1937,30.11,23,7,1.89,NE,1698523938
96,olonkinbyen,70.9221,-8.7187,-0.78,74,99,2.95,SJ,1698523939
97,dubbo,-32.25,148.6167,9.07,81,0,4.12,AU,1698523939
98,santa ana,33.7456,-117.8678,24.69,63,40,3.6,US,1698523679
99,talnakh,69.4865,88.3972,-14.33,93,43,0.93,RU,1698523940
100,albany,42.6001,-73.9662,19.7,66,75,4.74,US,1698523691
101,minokamo,35.482,137.0217,13.51,78,0,2.15,JP,1698523941
102,ust-nera,64.5667,143.2,-17.66,99,100,1.39,RU,1698523562
103,kasongo-lunda,-6.4667,16.8167,22.57,93,100,0.55,CD,1698523942
104,new norfolk,-42.7826,147.0587,8.84,83,100,1.39,AU,1698523942
105,olyokminsk,60.3736,120.4264,-2.84,82,100,1.96,RU,1698523943
106,taksimo,56.3444,114.8794,-5.48,58,100,2.89,RU,1698523943
107,stanley,54.868,-1.6985,9.04,96,75,2.06,GB,1698523765
108,nova sintra,14.8667,-24.7167,23.74,77,34,7.9,CV,1698523945
109,estrela,-28.0611,-50.9383,16.28,98,100,1.4,BR,1698523795
110,opuwo,-18.0607,13.84,25.64,24,85,3.9,NA,1698523947
111,mil'kovo,55.6078,37.7956,0.75,97,100,5.12,RU,1698523948
112,monrovia,6.3005,-10.7969,25.87,84,98,2.94,LR,1698523697
113,ribeira grande,38.5167,-28.7,18.22,63,40,4.63,PT,1698523949
114,winnipeg,49.8844,-97.147,-1.61,78,32,5.81,CA,1698523834
115,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,59,0,3.0,RU,1698523406
116,ketchikan,55.3422,-131.6461,7.26,70,0,4.12,US,1698523560
117,qusmuryn,52.4503,64.6311,1.2,98,100,3.95,KZ,1698523950
118,ierapetra,35.01,25.7353,22.86,76,0,1.34,GR,1698523951
119,uturoa,-16.7333,-151.4333,26.31,77,95,5.97,PF,1698523298
120,salatiga,-7.3319,110.4928,22.33,83,14,1.39,ID,1698523952
121,atarrabia,42.8323,-1.6074,17.08,55,0,9.26,ES,1698523952
122,cabo san lucas,22.8909,-109.9124,28.61,57,0,5.66,MX,1698523953
123,porcuna,37.871,-4.185,16.2,65,50,2.75,ES,1698523953
124,ilulissat,69.2167,-51.1,-3.99,74,20,6.69,GL,1698523954
125,badger,64.8,-147.5333,-3.44,85,0,0.0,US,1698523236
126,chui,-33.6971,-53.4616,21.94,75,26,2.71,UY,1698523687
127,kodiak,57.79,-152.4072,7.73,93,100,6.69,US,1698523955
128,taoudenni,22.6783,-3.9836,34.04,10,0,3.39,ML,1698523956
129,porto novo,6.4965,2.6036,27.9,81,0,2.41,BJ,1698523956
130,mwinilunga,-11.7358,24.4293,17.8,82,99,1.13,ZM,1698523957
131,norilsk,69.3535,88.2027,-18.01,97,68,0.23,RU,1698523684
132,pisco,-13.7,-76.2167,23.03,68,20,4.63,PE,1698523882
133,otofuke,42.9917,143.2003,9.25,92,100,1.24,JP,1698523958
134,suntar,62.1444,117.6319,-7.29,90,96,2.25,RU,1698523940
135,east london,-33.0153,27.9116,13.68,82,100,9.07,ZA,1698523434
136,enewetak,11.3474,162.3373,28.25,74,91,4.38,MH,1698523445
137,mirny,62.5353,113.9611,-8.2,85,50,4.96,RU,1698523960
138,walvis bay,-22.9575,14.5053,13.86,86,6,5.41,NA,1698523960
139,iqaluit,63.7506,-68.5145,-12.15,78,20,4.12,CA,1698523960
140,alice springs,-23.7,133.8833,10.75,16,97,2.57,AU,1698523961
141,lhokseumawe,5.1801,97.1507,25.13,88,18,1.21,ID,1698523961
142,hithadhoo,-0.6,73.0833,27.18,82,52,8.02,MV,1698523430
143,talakan,50.3167,130.3667,-0.56,64,1,1.7,RU,1698523962
144,hawaiian paradise park,19.5933,-154.9731,28.28,75,40,3.09,US,1698523962
145,katsuura,35.1333,140.3,16.07,70,36,5.68,JP,1698523963
146,bejaia,36.7559,5.0843,18.59,84,69,0.81,DZ,1698523761
147,georgetown,5.4112,100.3354,25.96,89,20,0.0,MY,1698523855
148,susuman,62.7833,148.1667,-17.23,99,92,0.45,RU,1698523427
149,anjozorobe,-18.4,47.8667,17.94,93,98,1.65,MG,1698523964
150,san julian,21.0167,-102.1667,25.04,35,71,2.92,MX,1698523964
151,san patricio,28.017,-97.5169,33.42,54,42,7.02,US,1698523965
152,ebon,4.582,168.6964,28.36,75,47,4.55,MH,1698523965
153,naas,53.2158,-6.6669,11.69,91,100,5.5,IE,1698523966
154,fatehabad,29.5167,75.45,23.1,28,65,2.76,IN,1698523966
155,labuan bajo,-8.4964,119.8877,24.56,80,58,1.64,ID,1698523966
156,afaahiti,-17.75,-149.2833,26.93,75,95,2.55,PF,1698523619
157,qaqortoq,60.7167,-46.0333,0.31,81,20,1.55,GL,1698523579
158,saudarkrokur,65.7461,-19.6394,-0.07,82,93,2.93,IS,1698523967
159,fria,10.4167,-13.5833,25.12,95,33,1.47,GN,1698523967
160,rongelap,11.1635,166.8941,28.29,78,16,6.48,MH,1698523968
161,haiku-pauwela,20.9219,-156.3051,28.98,62,40,8.23,US,1698523509
162,wailua homesteads,22.0669,-159.378,27.24,70,13,1.79,US,1698523425
163,hoemul-li,41.4339,129.67,7.39,50,4,1.74,KP,1698523969
164,westport,41.1415,-73.3579,28.3,62,6,1.34,US,1698523783
165,ghat,24.9647,10.1728,28.36,18,35,1.47,LY,1698523548
166,ambalangoda,6.2355,80.0538,24.84,91,100,2.08,LK,1698523970
167,lebu,-37.6167,-73.65,11.2,83,87,8.57,CL,1698523834
168,tindouf,27.6711,-8.1474,25.25,36,0,5.14,DZ,1698523971
169,naze,28.3667,129.4833,19.19,63,0,4.77,JP,1698523971
170,popondetta,-8.7537,148.2534,22.88,96,100,1.44,PG,1698523971
171,phimai,15.2232,102.4947,28.95,84,100,0.6,TH,1698523972
172,touros,-5.1989,-35.4608,26.48,69,16,7.01,BR,1698523266
173,pierre,44.3683,-100.351,-1.75,71,100,4.12,US,1698523517
174,usogorsk,63.4106,48.6872,-3.52,83,100,4.1,RU,1698523461
175,odda,60.0691,6.5457,5.98,85,9,3.24,NO,1698523973
176,arraial do cabo,-22.9661,-42.0278,25.98,88,75,8.75,BR,1698523319
177,ola,59.5833,151.2833,-1.98,70,89,3.09,RU,1698523974
178,chernyshevskiy,63.0128,112.4714,-8.85,82,98,3.66,RU,1698523943
179,porto murtinho,-21.6989,-57.8825,31.37,52,93,6.31,BR,1698523975
180,la ronge,55.1001,-105.2842,-2.88,63,75,4.63,CA,1698523408
181,palompon,11.0508,124.3843,26.31,84,46,2.42,PH,1698523975
182,port elizabeth,-33.918,25.5701,12.95,68,92,3.13,ZA,1698523976
183,palikir - national government center,6.9248,158.1611,23.41,94,100,2.06,FM,1698523860
184,howrah,22.5892,88.3103,24.0,83,20,0.0,IN,1698523364
185,saldanha,-33.0117,17.9442,15.03,64,0,10.39,ZA,1698523977
186,la passe,45.5549,-0.8967,18.34,85,100,10.17,FR,1698523641
187,paita,-5.0892,-81.1144,23.02,75,61,6.85,PE,1698523978
188,nadi,-17.8,177.4167,27.0,69,20,1.03,FJ,1698523978
189,sergach,55.5308,45.4661,0.51,99,100,6.48,RU,1698523979
190,lerwick,60.1545,-1.1494,8.0,65,30,10.16,GB,1698523979
191,st. john's,47.5649,-52.7093,13.87,95,98,2.24,CA,1698523298
192,auki,-8.7676,160.7034,25.68,88,71,1.57,SB,1698523604
193,puerto deseado,-47.7503,-65.8938,16.16,25,75,11.76,AR,1698523654
194,obo,5.3998,26.4869,20.63,92,100,1.48,CF,1698523980
195,bredasdorp,-34.5322,20.0403,14.05,46,100,6.81,ZA,1698523880
196,port alfred,-33.5906,26.891,14.17,67,100,10.38,ZA,1698523981
197,iquique,-20.2208,-70.1431,20.02,71,80,3.24,CL,1698523226
198,saynshand,44.8824,110.1163,6.55,38,27,4.94,MN,1698523982
199,umluj,25.0213,37.2685,28.77,52,82,9.96,SA,1698523982
200,cerro largo,-28.1486,-54.7381,19.17,98,100,4.07,BR,1698523983
201,west island,-12.1568,96.8225,25.99,73,100,8.75,CC,1698523196
202,labytnangi,66.6572,66.4183,-11.7,89,89,1.82,RU,1698523639
203,kailua-kona,19.6406,-155.9956,30.89,65,20,5.14,US,1698523984
204,santa maria da vitoria,-13.3947,-44.1886,38.16,18,63,2.88,BR,1698523984
205,jeddah,21.5169,39.2192,25.92,69,20,0.0,SA,1698523985
206,kievka,50.2619,71.5514,1.41,97,100,5.46,KZ,1698523985
207,lorengau,-2.0226,147.2712,27.1,84,94,3.97,PG,1698523255
208,medina,24.4686,39.6142,24.24,60,40,5.66,SA,1698523986
209,canto do buriti,-8.11,-42.9444,38.78,16,33,5.22,BR,1698523725
210,mufulira,-12.5498,28.2407,22.57,53,72,1.97,ZM,1698523987
211,praia da vitoria,38.7333,-27.0667,18.14,63,40,9.84,PT,1698523436
212,fuerte olimpo,-21.0415,-57.8738,37.97,30,89,5.59,PY,1698523988
213,mazabuka,-15.856,27.748,26.77,32,5,2.52,ZM,1698523989
214,oasis,33.4659,-116.0989,31.02,29,0,2.57,US,1698523989
215,atafu village,-8.5421,-172.5159,28.38,74,39,4.21,TK,1698523990
216,minab,27.1467,57.0801,28.12,62,0,1.18,IR,1698523990
217,tirana,41.3275,19.8189,16.49,88,40,1.54,AL,1698523991
218,klyuchi,52.2667,79.1667,-1.75,54,100,3.96,RU,1698523991
219,kasane,-17.8167,25.15,28.95,17,48,3.6,BW,1698523671
220,kalmunai,7.4167,81.8167,25.98,82,81,0.83,LK,1698523668
221,fale old settlement,-9.3852,-171.2468,28.3,75,45,4.68,TK,1698523412
222,dakhla,23.6848,-15.958,21.02,88,3,7.87,EH,1698523672
223,nova vicosa,-17.8919,-39.3719,26.39,78,99,6.43,BR,1698523994
224,ulladulla,-35.35,150.4667,12.22,62,0,2.47,AU,1698523994
225,ad dabbah,18.05,30.95,30.58,17,49,4.0,SD,1698523995
226,mutuali,-14.8706,37.0044,26.24,38,42,1.73,MZ,1698523995
227,cill airne,52.05,-9.5167,9.28,92,100,1.37,IE,1698523996
228,wynyard,-41.0,145.7167,9.01,78,99,1.35,AU,1698523456
229,geneina,13.45,22.45,30.48,24,90,1.81,SD,1698523997
230,xunchang,28.4543,104.715,16.39,86,100,0.83,CN,1698523997
231,portland,45.5234,-122.6762,12.54,45,0,6.69,US,1698523533
232,kidal,18.4411,1.4078,30.23,10,54,3.65,ML,1698523993
233,alaghsas,17.0187,8.0168,28.47,11,33,3.03,NE,1698523630
234,playa del ingles,27.7567,-15.5787,23.86,82,64,0.89,ES,1698523999
235,faya-largeau,17.9257,19.1043,29.15,14,32,5.42,TD,1698523999
236,cangzhou,38.3167,116.8667,15.44,67,10,2.69,CN,1698524000
237,ruteng,-8.6136,120.4721,15.89,85,34,0.89,ID,1698524001
238,carutapera,-1.195,-46.02,29.08,69,13,5.93,BR,1698523508
239,jinchang,38.4953,102.1739,8.65,35,7,0.36,CN,1698524002
240,zelenoborskiy,66.845,32.3622,-2.71,91,95,3.56,RU,1698524002
241,smithville,39.3869,-94.5811,6.08,87,100,3.09,US,1698523972
242,al bawiti,28.3492,28.8659,23.86,32,98,3.32,EG,1698523569
243,college,64.8569,-147.8028,-3.39,84,75,1.34,US,1698524004
244,bandarbeyla,9.4942,50.8122,26.36,79,100,4.89,SO,1698524004
245,nuku'alofa,-21.1333,-175.2,24.19,78,20,6.17,TO,1698523634
246,santiago de cao,-7.9589,-79.2392,21.07,78,0,5.14,PE,1698524005
247,sidi bennour,32.6524,-8.4277,18.72,65,89,4.63,MA,1698524006
248,zapala,-38.8992,-70.0544,8.49,64,63,14.58,AR,1698524006
249,mansa,29.9833,75.3833,22.18,31,68,2.48,IN,1698524007
250,kamien pomorski,53.9685,14.7726,8.2,81,100,4.49,PL,1698524007
251,khovd,48.0056,91.6419,-2.55,53,25,0.73,MN,1698524008
252,portel,-1.9356,-50.8211,35.69,35,6,2.9,BR,1698523846
253,utrik,11.2278,169.8474,28.25,78,100,8.51,MH,1698523844
254,klotze,52.6167,11.1667,11.68,93,49,3.15,DE,1698524009
255,anloga,5.7947,0.8973,27.48,79,2,3.66,GH,1698524009
256,al ghayzah,16.2079,52.176,25.82,72,14,2.92,YE,1698524010
257,zemio,5.0314,25.1361,20.26,97,74,0.81,CF,1698524010
258,tadine,-21.55,167.8833,22.37,78,2,7.77,NC,1698524011
259,haradok,55.4624,29.9816,-0.1,96,100,3.36,BY,1698524011
260,ciudad acuna,29.3232,-100.9522,28.16,61,75,4.12,MX,1698524011
261,ust'-kut,56.7938,105.7672,-7.53,52,69,4.02,RU,1698524012
262,shalazhi,43.0978,45.3608,16.64,49,46,2.74,RU,1698524012
263,newman,37.3138,-121.0208,19.02,25,0,5.36,US,1698524013
264,cruz del eje,-30.7264,-64.8039,31.72,26,0,8.22,AR,1698524013
265,igarka,67.4667,86.5833,-14.97,94,75,2.03,RU,1698523494
266,pingliang,35.5392,106.6861,11.02,65,0,1.16,CN,1698524014
267,gadzhiyevo,69.2551,33.3362,-5.7,92,94,1.99,RU,1698523596
268,broken hill,-31.95,141.4333,18.36,20,57,4.69,AU,1698523870
269,richards bay,-28.783,32.0377,18.21,90,100,8.91,ZA,1698523563
270,filadelfia,39.9523,-75.1638,28.48,56,75,5.14,US,1698523839
271,coquimbo,-29.9533,-71.3436,16.23,67,65,3.95,CL,1698524017
272,tangalle,6.024,80.7911,24.96,88,100,1.52,LK,1698523625
273,port blair,11.6667,92.75,27.03,80,53,1.19,IN,1698524018
274,staryy krym,45.0333,35.1,14.39,52,74,2.7,UA,1698524018
275,kerikeri,-35.2268,173.9474,12.73,92,100,2.24,NZ,1698523512
276,tyukhtet,56.5389,89.3011,-5.39,87,97,2.9,RU,1698524019
